student_id,semester
64397,7
64398,2
64399,6
64400,3
64401,7
64402,1
64403,6
64404,1
64405,7
64406,3
64407,3
64408,4
64409,3
64410,2
64411,3
64412,7
64413,7
64414,4
64415,4
64416,7
64417,7
64418,2
64419,4
64420,3
64421,1
64422,3
64423,5
64424,6
64425,3
64426,8
64427,2
64428,3
64429,1
64430,3
64431,3
64432,1
64433,4
64434,1
64435,1
64436,1
64437,1
64438,6
64439,8
64440,7
64441,7
64442,3
64443,3
64444,4
64445,6
64446,5
64447,2
64448,3
64449,8
64450,7
64451,2
64452,1
64453,1
64454,5
64455,6
64456,3
64457,1
64458,6
64459,5
64460,5
64461,3
64462,6
64463,8
64464,6
64465,4
64466,5
64467,5
64468,4
64469,8
64470,5
64471,8
64472,5
64473,3
64474,4
64475,2
64476,7
64477,4
64478,7
64479,1
64480,6
64481,5
64482,1
64483,8
64484,1
64485,6
64486,6
64487,2
64488,5
64489,3
64490,1
64491,5
64492,5
64493,6
64494,4
64495,2
64496,6
64497,4
64498,8
64499,7
64500,4
64501,3
64502,8
64503,3
64504,4
64505,8
64506,8
64507,5
64508,2
64509,1
64510,4
64511,4
64512,7
64513,2
64514,1
64515,3
64516,5
64517,5
64518,4
64519,2
64520,1
64521,2
64522,6
64523,5
64524,3
64525,7
64526,7
64527,5
64528,4
64529,7
64530,8
64531,4
64532,6
64533,3
64534,1
64535,1
64536,6
64537,8
64538,8
64539,4
64540,5
64541,3
64542,7
64543,6
64544,7
64545,2
64546,1
64547,6
64548,1
64549,2
64550,1
64551,2
64552,4
64553,8
64554,5
64555,7
64556,7
64557,3
64558,4
64559,8
64560,8
64561,8
64562,3
64563,4
64564,7
64565,3
64566,2
64567,5
64568,5
64569,7
64570,8
64571,7
64572,4
64573,3
64574,4
64575,4
64576,6
64577,7
64578,5
64579,7
64580,5
64581,6
64582,3
64583,1
64584,6
64585,5
64586,6
64587,2
64588,5
64589,1
64590,2
64591,5
64592,8
64593,1
64594,8
64595,7
64596,8
64597,4
64598,5
64599,7
64600,4
64601,7
64602,8
64603,3
64604,4
64605,6
64606,1
64607,6
64608,6
64609,6
64610,4
64611,4
64612,4
64613,5
64614,1
64615,8
64616,6
64617,7
64618,4
64619,6
64620,8
64621,4
64622,3
64623,6
64624,7
64625,7
64626,1
64627,5
64628,7
64629,3
64630,4
64631,1
64632,6
64633,7
64634,2
64635,3
64636,2
64637,2
64638,5
64639,7
64640,6
64641,5
64642,3
64643,2
64644,7
64645,8
64646,5
64647,6
64648,1
64649,2
64650,4
64651,7
64652,4
64653,3
64654,7
64655,1
64656,2
64657,6
64658,6
64659,7
64660,7
64661,1
64662,5
64663,2
64664,6
64665,8
64666,8
64667,7
64668,7
64669,1
64670,4
64671,3
64672,1
64673,1
64674,4
64675,2
64676,6
64677,2
64678,2
64679,4
64680,1
64681,5
64682,7
64683,2
64684,3
64685,1
64686,3
64687,8
64688,5
64689,5
64690,2
64691,3
64692,4
64693,8
64694,5
64695,3
64696,8
64697,3
64698,3
64699,6
64700,2
64701,7
64702,5
64703,8
64704,3
64705,6
64706,6
64707,4
64708,5
64709,7
64710,3
64711,5
64712,8
64713,7
64714,6
64715,8
64716,6
64717,4
64718,3
64719,7
64720,4
64721,8
64722,8
64723,7
64724,8
64725,2
64726,2
64727,6
64728,1
64729,7
64730,2
64731,7
64732,4
64733,5
64734,4
64735,5
64736,1
64737,6
64738,3
64739,6
64740,5
64741,3
64742,5
64743,4
64744,5
64745,8
64746,6
64747,3
64748,3
64749,6
64750,1
64751,6
64752,3
64753,3
64754,8
64755,3
64756,7
64757,4
64758,6
64759,1
64760,6
64761,3
64762,3
64763,8
64764,7
64765,4
64766,8
64767,4
64768,3
64769,1
64770,5
64771,5
64772,3
64773,1
64774,4
64775,7
64776,4
64777,8
64778,7
64779,6
64780,4
64781,7
64782,6
64783,7
64784,8
64785,1
64786,3
64787,4
64788,1
64789,1
64790,3
64791,8
64792,6
64793,8
64794,3
64795,5
64796,6
64797,7
64798,6
64799,8
64800,7
64801,3
64802,2
64803,1
64804,3
64805,5
64806,4
64807,6
64808,8
64809,5
64810,8
64811,6
64812,8
64813,3
64814,4
64815,3
64816,2
64817,2
64818,5
64819,6
64820,3
64821,4
64822,3
64823,4
64824,8
64825,4
64826,3
64827,2
64828,7
64829,4
64830,4
64831,2
64832,2
64833,4
64834,5
64835,7
64836,6
64837,7
64838,8
64839,3
64840,6
64841,7
64842,1
64843,1
64844,8
64845,1
64846,8
64847,6
64848,3
64849,4
64850,1
64851,5
64852,8
64853,8
64854,5
64855,1
64856,6
64857,2
64858,7
64859,7
64860,6
64861,5
64862,2
64863,8
64864,1
64865,3
64866,2
64867,4
64868,8
64869,6
64870,1
64871,2
64872,8
64873,8
64874,4
64875,4
64876,3
64877,7
64878,4
64879,6
64880,8
64881,8
64882,1
64883,3
64884,4
64885,2
64886,1
64887,6
64888,4
64889,8
64890,4
64891,5
64892,6
64893,4
64894,6
64895,5
64896,1
64897,4
64898,5
64899,4
64900,5
64901,6
64902,4
64903,1
64904,4
64905,5
64906,7
64907,1
64908,3
64909,2
64910,3
64911,6
64912,4
64913,8
64914,4
64915,6
64916,4
64917,5
64918,6
64919,8
64920,2
64921,3
64922,7
64923,8
64924,7
64925,3
64926,2
64927,6
64928,8
64929,3
64930,6
64931,8
64932,4
64933,1
64934,3
64935,1
64936,4
64937,7
64938,6
64939,6
64940,7
64941,8
64942,7
64943,1
64944,8
64945,3
64946,7
64947,4
64948,6
64949,6
64950,4
64951,2
64952,4
64953,3
64954,5
64955,6
64956,5
64957,7
64958,6
64959,7
64960,5
64961,2
64962,7
64963,1
64964,3
64965,3
64966,7
64967,5
64968,1
64969,1
64970,2
64971,7
64972,6
64973,6
64974,5
64975,6
64976,7
64977,8
64978,8
64979,5
64980,6
64981,2
64982,4
64983,1
64984,2
64985,2
64986,3
64987,4
64988,4
64989,6
64990,1
64991,4
64992,3
64993,4
64994,5
64995,4
64996,6
64997,5
64998,2
64999,1
65000,3
65001,4
65002,4
65003,7
65004,2
65005,1
65006,6
65007,8
65008,4
65009,1
65010,5
65011,7
65012,7
65013,1
65014,1
65015,8
65016,6
65017,8
65018,3
65019,7
65020,2
65021,1
65022,2
65023,6
65024,6
65025,1
65026,2
65027,8
65028,3
65029,3
65030,8
65031,8
65032,6
65033,5
65034,7
65035,4
65036,1
65037,4
65038,3
65039,7
65040,6
65041,1
65042,1
65043,3
65044,6
65045,5
65046,3
65047,5
65048,7
65049,8
65050,4
65051,4
65052,1
65053,4
65054,7
65055,1
65056,1
65057,5
65058,5
65059,7
65060,8
65061,5
65062,2
65063,7
65064,5
65065,1
65066,3
65067,2
65068,5
65069,1
65070,5
65071,5
65072,7
65073,2
65074,8
65075,5
65076,6
65077,7
65078,5
65079,7
65080,2
65081,2
65082,4
65083,7
65084,3
65085,3
65086,8
65087,1
65088,7
65089,2
65090,5
65091,7
65092,8
65093,4
65094,3
65095,6
65096,8
65097,8
65098,1
65099,8
65100,5
65101,2
65102,6
65103,2
65104,7
65105,7
65106,6
65107,5
65108,2
65109,3
65110,6
65111,2
65112,7
65113,7
65114,6
65115,5
65116,1
65117,7
65118,1
65119,4
65120,5
65121,4
65122,8
65123,2
65124,2
65125,4
65126,7
65127,2
65128,8
65129,5
65130,2
65131,8
65132,4
65133,4
65134,6
65135,2
65136,2
65137,3
65138,4
65139,5
65140,6
65141,8
65142,5
65143,2
65144,5
65145,4
65146,8
65147,3
65148,4
65149,4
65150,2
65151,7
65152,1
65153,4
65154,8
65155,8
65156,1
65157,2
65158,6
65159,1
65160,3
65161,5
65162,7
65163,4
65164,2
65165,3
65166,8
65167,5
65168,5
65169,7
65170,5
65171,3
65172,4
65173,5
65174,6
65175,4
65176,1
65177,5
65178,2
65179,1
65180,7
65181,4
65182,2
65183,8
65184,4
65185,4
65186,8
65187,7
65188,3
65189,4
65190,1
65191,5
65192,6
65193,6
65194,3
65195,3
65196,8
65197,4
65198,8
65199,6
65200,8
65201,5
65202,1
65203,7
65204,2
65205,3
65206,1
65207,6
65208,1
65209,8
65210,3
65211,8
65212,3
65213,4
65214,6
65215,2
65216,5
65217,8
65218,2
65219,8
65220,2
65221,6
65222,2
65223,8
65224,3
65225,1
65226,3
65227,2
65228,2
65229,1
65230,6
65231,7
65232,8
65233,5
65234,3
65235,8
65236,3
65237,3
65238,5
65239,2
65240,8
65241,8
65242,8
65243,2
65244,8
65245,4
65246,3
65247,6
65248,5
65249,7
65250,1
65251,7
65252,4
65253,6
65254,4
65255,4
65256,2
65257,1
65258,6
65259,4
65260,2
65261,1
65262,8
65263,4
65264,5
65265,6
65266,5
65267,2
65268,4
65269,8
65270,4
65271,7
65272,1
65273,3
65274,6
65275,6
65276,5
65277,3
65278,5
65279,5
65280,4
65281,7
65282,5
65283,5
65284,2
65285,1
65286,3
65287,3
65288,5
65289,7
65290,1
65291,6
65292,6
65293,5
65294,2
65295,8
65296,1
65297,6
65298,5
65299,4
65300,1
65301,5
65302,7
65303,6
65304,6
65305,5
65306,1
65307,4
65308,2
65309,2
65310,2
65311,7
65312,8
65313,5
65314,7
65315,2
65316,8
65317,4
65318,3
65319,7
65320,3
65321,2
65322,5
65323,4
65324,1
65325,7
65326,4
65327,5
65328,7
65329,6
65330,7
65331,3
65332,8
65333,4
65334,8
65335,4
65336,6
65337,8
65338,3
65339,7
65340,2
65341,2
65342,4
65343,4
65344,4
65345,7
65346,5
65347,8
65348,6
65349,6
65350,8
65351,6
65352,8
65353,1
65354,2
65355,4
65356,5
65357,6
65358,7
65359,7
65360,6
65361,5
65362,6
65363,8
65364,4
65365,1
65366,6
65367,7
65368,1
65369,2
65370,1
65371,7
65372,2
65373,6
65374,1
65375,4
65376,5
65377,6
65378,2
65379,5
65380,3
65381,1
65382,2
65383,2
65384,8
65385,5
65386,2
65387,5
65388,7
65389,4
65390,7
65391,5
65392,2
65393,7
65394,1
65395,5
65396,5
65397,4
65398,5
65399,3
65400,7
65401,1
65402,8
65403,5
65404,6
65405,6
65406,6
65407,7
65408,6
65409,6
65410,3
65411,2
65412,4
65413,7
65414,2
65415,3
65416,3
65417,4
65418,4
65419,8
65420,7
65421,8
65422,6
65423,5
65424,3
65425,7
65426,7
65427,6
65428,3
65429,4
65430,3
65431,3
65432,7
65433,5
65434,5
65435,8
65436,5
65437,8
65438,5
65439,6
65440,7
65441,2
65442,5
65443,4
65444,2
65445,6
65446,6
65447,4
65448,8
65449,4
65450,7
65451,4
65452,7
65453,5
65454,5
65455,5
65456,7
65457,7
65458,6
65459,2
65460,4
65461,5
65462,4
65463,6
65464,3
65465,1
65466,3
65467,4
65468,6
65469,6
65470,4
65471,2
65472,8
65473,7
65474,2
65475,8
65476,6
65477,8
65478,7
65479,4
65480,5
65481,6
65482,6
65483,4
65484,1
65485,6
65486,5
65487,3
65488,5
65489,4
65490,7
65491,3
65492,1
65493,4
65494,2
65495,7
65496,6
65497,2
65498,3
65499,8
65500,7
65501,1
65502,3
65503,4
65504,8
65505,7
65506,1
65507,4
65508,5
65509,6
65510,4
65511,1
65512,5
65513,7
65514,1
65515,5
65516,7
65517,6
65518,8
65519,5
65520,3
65521,6
65522,3
65523,5
65524,2
65525,5
65526,8
65527,1
65528,3
65529,6
65530,2
65531,4
65532,5
65533,4
65534,1
65535,4
65536,1
65537,1
65538,2
65539,1
65540,3
65541,8
65542,6
65543,2
65544,8
65545,2
65546,6
65547,8
65548,8
65549,5
65550,4
65551,6
65552,8
65553,3
65554,3
65555,4
65556,2
65557,6
65558,2
65559,7
65560,1
65561,2
65562,6
65563,5
65564,1
65565,2
65566,7
65567,6
65568,7
65569,7
65570,5
65571,8
65572,8
65573,4
65574,3
65575,5
65576,8
65577,6
65578,5
65579,2
65580,4
65581,4
65582,3
65583,7
65584,6
65585,3
65586,4
65587,8
65588,2
65589,1
65590,3
65591,1
65592,3
65593,5
65594,1
65595,2
65596,4
65597,8
65598,8
65599,1
65600,8
65601,8
65602,5
65603,6
65604,6
65605,5
65606,4
65607,3
65608,1
65609,8
65610,7
65611,1
65612,6
65613,7
65614,7
65615,1
65616,7
65617,5
65618,6
65619,5
65620,5
65621,7
65622,3
65623,3
65624,4
65625,1
65626,5
65627,1
65628,5
65629,3
65630,1
65631,3
65632,2
65633,5
65634,8
65635,3
65636,5
65637,6
65638,3
65639,1
65640,1
65641,2
65642,1
65643,3
65644,3
65645,4
65646,3
65647,4
65648,7
65649,2
65650,5
65651,7
65652,5
65653,2
65654,4
65655,7
65656,6
65657,8
65658,1
65659,7
65660,6
65661,8
65662,7
65663,1
65664,1
65665,2
65666,4
65667,7
65668,4
65669,2
65670,8
65671,5
65672,3
65673,2
65674,8
65675,6
65676,5
65677,4
65678,7
65679,2
65680,6
65681,3
65682,8
65683,4
65684,7
65685,8
65686,1
65687,2
65688,6
65689,5
65690,8
65691,3
65692,7
65693,2
65694,4
65695,1
65696,7
65697,2
65698,8
65699,7
65700,3
65701,4
65702,7
65703,4
65704,4
65705,3
65706,2
65707,1
65708,3
65709,5
65710,6
65711,1
65712,5
65713,2
65714,8
65715,5
65716,1
65717,7
65718,6
65719,8
65720,1
65721,6
65722,7
65723,3
65724,3
65725,7
65726,8
65727,8
65728,3
65729,8
65730,4
65731,1
65732,6
65733,5
65734,8
65735,4
65736,3
65737,1
65738,2
65739,1
65740,3
65741,2
65742,1
65743,3
65744,3
65745,4
65746,6
65747,2
65748,3
65749,2
65750,4
65751,2
65752,3
65753,5
65754,2
65755,3
65756,7
65757,3
65758,6
65759,6
65760,6
65761,2
65762,5
65763,2
65764,7
65765,2
65766,4
65767,1
65768,8
65769,3
65770,3
65771,5
65772,7
65773,8
65774,3
65775,5
65776,1
65777,3
65778,1
65779,8
65780,4
65781,6
65782,7
65783,3
65784,6
65785,1
65786,3
65787,7
65788,4
65789,3
65790,5
65791,1
65792,8
65793,7
65794,2
65795,2
65796,3
65797,3
65798,3
65799,7
65800,7
65801,4
65802,7
65803,1
65804,7
65805,5
65806,4
65807,8
65808,8
65809,4
65810,6
65811,2
65812,8
65813,7
65814,1
65815,7
65816,7
65817,3
65818,2
65819,2
65820,4
65821,4
65822,7
65823,7
65824,2
65825,4
65826,2
65827,1
65828,7
65829,7
65830,5
65831,5
65832,4
65833,4
65834,6
65835,5
65836,3
65837,5
65838,6
65839,2
65840,8
65841,2
65842,6
65843,7
65844,4
65845,8
65846,5
65847,1
65848,6
65849,5
65850,4
65851,6
65852,8
65853,4
65854,4
65855,6
65856,2
65857,4
65858,3
65859,5
65860,4
65861,4
65862,2
65863,3
65864,2
65865,3
65866,4
65867,6
65868,4
65869,5
65870,4
65871,8
65872,3
65873,5
65874,5
65875,5
65876,5
65877,1
65878,2
65879,7
65880,8
65881,2
65882,1
65883,3
65884,5
65885,3
65886,2
65887,8
65888,4
65889,2
65890,2
65891,3
65892,3
65893,5
65894,4
65895,6
65896,7
65897,4
65898,7
65899,4
65900,3
65901,1
65902,3
65903,8
65904,1
65905,8
65906,7
65907,3
65908,6
65909,4
65910,4
65911,7
65912,4
65913,2
65914,1
65915,1
65916,7
65917,5
65918,2
65919,2
65920,2
65921,2
65922,6
65923,6
65924,6
65925,1
65926,1
65927,5
65928,6
65929,2
65930,6
65931,1
65932,6
65933,3
65934,4
65935,5
65936,1
65937,2
65938,7
65939,1
65940,5
65941,6
65942,6
65943,3
65944,3
65945,7
65946,6
65947,6
65948,4
65949,2
65950,3
65951,2
65952,4
65953,3
65954,8
65955,2
65956,5
65957,7
65958,2
65959,8
65960,4
65961,7
65962,7
65963,1
65964,3
65965,4
65966,6
65967,4
65968,8
65969,4
65970,1
65971,6
65972,8
65973,4
65974,8
65975,8
65976,3
65977,2
65978,1
65979,4
65980,3
65981,7
65982,1
65983,6
65984,6
65985,2
65986,2
65987,2
65988,8
65989,2
65990,3
65991,7
65992,8
65993,5
65994,4
65995,8
65996,7
65997,3
65998,3
65999,8
66000,2
66001,6
66002,1
66003,6
66004,5
66005,7
66006,3
66007,6
66008,4
66009,1
66010,3
66011,5
66012,3
66013,5
66014,2
66015,5
66016,1
66017,7
66018,7
66019,4
66020,7
66021,3
66022,5
66023,1
66024,1
66025,4
66026,2
66027,6
66028,5
66029,3
66030,7
66031,1
66032,8
66033,8
66034,2
66035,4
66036,6
66037,7
66038,5
66039,1
66040,4
66041,8
66042,4
66043,4
66044,5
66045,6
66046,5
66047,5
66048,6
66049,7
66050,8
66051,6
66052,2
66053,5
66054,5
66055,3
66056,3
66057,2
66058,7
66059,4
66060,5
66061,8
66062,8
66063,1
66064,3
66065,6
66066,8
66067,3
66068,3
66069,6
66070,7
66071,8
66072,5
66073,6
66074,6
66075,7
66076,3
66077,3
66078,3
66079,2
66080,8
66081,2
66082,3
66083,2
66084,6
66085,1
66086,4
66087,1
66088,5
66089,2
66090,8
66091,7
66092,1
66093,5
66094,4
66095,3
66096,6
66097,5
66098,3
66099,3
66100,7
66101,8
66102,7
66103,5
66104,4
66105,8
66106,8
66107,7
66108,1
66109,8
66110,3
66111,1
66112,8
66113,7
66114,2
66115,6
66116,3
66117,2
66118,2
66119,4
66120,8
66121,7
66122,4
66123,5
66124,1
66125,7
66126,4
66127,5
66128,2
66129,1
66130,4
66131,8
66132,2
66133,8
66134,8
66135,8
66136,2
66137,5
66138,8
66139,1
66140,2
66141,7
66142,7
66143,3
66144,3
66145,3
66146,8
66147,4
66148,6
66149,2
66150,6
66151,3
66152,3
66153,1
66154,3
66155,1
66156,5
66157,2
66158,7
66159,5
66160,3
66161,7
66162,1
66163,4
66164,6
66165,2
66166,7
66167,2
66168,5
66169,3
66170,6
66171,5
66172,5
66173,8
66174,2
66175,2
66176,7
66177,8
66178,7
66179,1
66180,3
66181,2
66182,1
66183,7
66184,4
66185,4
66186,3
66187,5
66188,8
66189,5
66190,8
66191,3
66192,8
66193,3
66194,2
66195,7
66196,8
66197,2
66198,8
66199,4
66200,1
66201,3
66202,6
66203,6
66204,5
66205,3
66206,6
66207,3
66208,2
66209,2
66210,1
66211,6
66212,2
66213,8
66214,3
66215,6
66216,7
66217,5
66218,3
66219,5
66220,5
66221,1
66222,6
66223,2
66224,4
66225,1
66226,2
66227,6
66228,3
66229,2
66230,8
66231,6
66232,6
66233,6
66234,7
66235,5
66236,8
66237,5
66238,2
66239,7
66240,2
66241,4
66242,8
66243,3
66244,8
66245,5
66246,6
66247,5
66248,7
66249,4
66250,6
66251,8
66252,1
66253,5
66254,6
66255,3
66256,5
66257,8
66258,8
66259,5
66260,1
66261,5
66262,2
66263,4
66264,3
66265,4
66266,3
66267,5
66268,3
66269,6
66270,8
66271,7
66272,2
66273,8
66274,2
66275,3
66276,7
66277,1
66278,3
66279,4
66280,1
66281,2
66282,2
66283,1
66284,6
66285,3
66286,7
66287,2
66288,4
66289,6
66290,5
66291,4
66292,5
66293,2
66294,8
66295,5
66296,2
66297,3
66298,2
66299,7
66300,1
66301,2
66302,3
66303,7
66304,4
66305,4
66306,6
66307,1
66308,3
66309,6
66310,2
66311,1
66312,3
66313,1
66314,5
66315,2
66316,3
66317,3
66318,1
66319,7
66320,5
66321,5
66322,4
66323,2
66324,7
66325,2
66326,3
66327,2
66328,7
66329,5
66330,3
66331,8
66332,3
66333,5
66334,8
66335,2
66336,1
66337,4
66338,6
66339,4
66340,5
66341,2
66342,6
66343,5
66344,4
66345,1
66346,7
66347,1
66348,6
66349,6
66350,7
66351,5
66352,6
66353,7
66354,6
66355,2
66356,4
66357,6
66358,7
66359,7
66360,6
66361,7
66362,4
66363,1
66364,5
66365,5
66366,2
66367,8
66368,4
66369,3
66370,2
66371,5
66372,7
66373,2
66374,2
66375,4
66376,5
66377,1
66378,6
66379,5
66380,8
66381,8
66382,3
66383,3
66384,3
66385,5
66386,5
66387,7
66388,1
66389,8
66390,2
66391,3
66392,7
66393,2
66394,6
66395,1
66396,4
66397,6
66398,5
66399,4
66400,1
66401,7
66402,3
66403,1
66404,5
66405,6
66406,5
66407,1
66408,1
66409,3
66410,7
66411,4
66412,2
66413,4
66414,2
66415,1
66416,8
66417,4
66418,1
66419,8
66420,5
66421,1
66422,1
66423,1
66424,4
66425,7
66426,1
66427,7
66428,8
66429,2
66430,1
66431,2
66432,5
66433,2
66434,1
66435,4
66436,6
66437,6
66438,1
66439,3
66440,5
66441,2
66442,2
66443,5
66444,1
66445,7
66446,5
66447,7
66448,1
66449,1
66450,2
66451,6
66452,2
66453,5
66454,1
66455,6
66456,3
66457,3
66458,1
66459,1
66460,3
66461,3
66462,2
66463,1
66464,5
66465,4
66466,7
66467,5
66468,6
66469,1
66470,1
66471,1
66472,3
66473,4
66474,3
66475,8
66476,8
66477,2
66478,7
66479,6
66480,7
66481,6
66482,4
66483,1
66484,5
66485,3
66486,2
66487,2
66488,1
66489,8
66490,6
66491,6
66492,2
66493,1
66494,6
66495,4
66496,3
66497,7
66498,4
66499,4
66500,2
66501,7
66502,2
66503,8
66504,2
66505,4
66506,7
66507,3
66508,2
66509,4
66510,5
66511,4
66512,3
66513,5
66514,6
66515,6
66516,8
66517,7
66518,6
66519,6
66520,5
66521,1
66522,1
66523,2
66524,3
66525,1
66526,8
66527,5
66528,7
66529,6
66530,3
66531,5
66532,4
66533,2
66534,2
66535,8
66536,7
66537,4
66538,2
66539,6
66540,8
66541,1
66542,5
66543,3
66544,1
66545,8
66546,5
66547,7
66548,3
66549,7
66550,7
66551,7
66552,2
66553,3
66554,5
66555,5
66556,1
66557,4
66558,2
66559,7
66560,6
66561,4
66562,1
66563,8
66564,5
66565,5
66566,8
66567,6
66568,3
66569,4
66570,3
66571,4
66572,1
66573,4
66574,7
66575,3
66576,3
66577,1
66578,3
66579,8
66580,1
66581,3
66582,6
66583,1
66584,4
66585,6
66586,3
66587,7
66588,5
66589,6
66590,6
66591,6
66592,5
66593,4
66594,5
66595,6
66596,5
66597,2
66598,4
66599,1
66600,8
66601,2
66602,4
66603,6
66604,8
66605,7
66606,3
66607,2
66608,6
66609,2
66610,7
66611,7
66612,7
66613,7
66614,6
66615,4
66616,3
66617,4
66618,7
66619,3
66620,7
66621,8
66622,4
66623,7
66624,7
66625,5
66626,6
66627,1
66628,8
66629,4
66630,2
66631,6
66632,2
66633,1
66634,6
66635,6
66636,1
66637,1
66638,8
66639,7
66640,2
66641,1
66642,6
66643,5
66644,6
66645,2
66646,6
66647,2
66648,3
66649,4
66650,3
66651,5
66652,1
66653,6
66654,8
66655,6
66656,4
66657,7
66658,6
66659,4
66660,7
66661,8
66662,8
66663,7
66664,3
66665,3
66666,3
66667,3
66668,2
66669,4
66670,3
66671,3
66672,3
66673,1
66674,4
66675,7
66676,5
66677,3
66678,6
66679,1
66680,8
66681,2
66682,1
66683,4
66684,1
66685,7
66686,6
66687,4
66688,7
66689,7
66690,8
66691,6
66692,3
66693,4
66694,2
66695,8
66696,5
66697,7
66698,7
66699,2
66700,2
66701,2
66702,3
66703,6
66704,8
66705,5
66706,1
66707,8
66708,2
66709,6
66710,6
66711,5
66712,5
66713,5
66714,8
66715,3
66716,2
66717,1
66718,8
66719,4
66720,6
66721,4
66722,1
66723,1
66724,3
66725,4
66726,6
66727,1
66728,5
66729,3
66730,6
66731,5
66732,3
66733,8
66734,3
66735,4
66736,3
66737,5
66738,2
66739,7
66740,6
66741,1
66742,3
66743,5
66744,3
66745,8
66746,5
66747,2
66748,5
66749,7
66750,6
66751,8
66752,7
66753,5
66754,1
66755,1
66756,6
66757,1
66758,1
66759,7
66760,3
66761,5
66762,1
66763,7
66764,7
66765,3
66766,4
66767,1
66768,1
66769,7
66770,8
66771,8
66772,4
66773,8
66774,6
66775,2
66776,3
66777,5
66778,6
66779,7
66780,5
66781,1
66782,7
66783,7
66784,5
66785,1
66786,7
66787,5
66788,4
66789,6
66790,5
66791,1
66792,1
66793,6
66794,4
66795,4
66796,6
66797,8
66798,8
66799,8
66800,1
66801,3
66802,1
66803,2
66804,1
66805,5
66806,8
66807,4
66808,6
66809,6
66810,5
66811,5
66812,3
66813,8
66814,3
66815,6
66816,1
66817,2
66818,4
66819,4
66820,6
66821,2
66822,6
66823,6
66824,2
66825,4
66826,2
66827,1
66828,7
66829,5
66830,3
66831,6
66832,7
66833,8
66834,5
66835,5
66836,5
66837,4
66838,8
66839,6
66840,8
66841,6
66842,5
66843,1
66844,7
66845,5
66846,8
66847,2
66848,3
66849,8
66850,3
66851,2
66852,6
66853,3
66854,7
66855,3
66856,8
66857,2
66858,5
66859,5
66860,1
66861,3
66862,4
66863,7
66864,7
66865,7
66866,2
66867,2
66868,7
66869,2
66870,8
66871,6
66872,1
66873,3
66874,6
66875,5
66876,3
66877,6
66878,7
66879,5
66880,1
66881,8
66882,3
66883,5
66884,6
66885,7
66886,4
66887,5
66888,8
66889,7
66890,5
66891,8
66892,6
66893,7
66894,1
66895,8
66896,4
66897,7
66898,8
66899,1
66900,1
66901,8
66902,3
66903,8
66904,6
66905,2
66906,8
66907,3
66908,1
66909,1
66910,3
66911,7
66912,7
66913,1
66914,3
66915,7
66916,3
66917,1
66918,5
66919,6
66920,3
66921,5
66922,7
66923,2
66924,4
66925,1
66926,8
66927,2
66928,6
66929,1
66930,1
66931,6
66932,7
66933,8
66934,8
66935,8
66936,6
66937,3
66938,4
66939,4
66940,4
66941,6
66942,4
66943,6
66944,1
66945,2
66946,4
66947,5
66948,3
66949,5
66950,8
66951,3
66952,8
66953,1
66954,3
66955,6
66956,1
66957,7
66958,7
66959,6
66960,1
66961,1
66962,6
66963,4
66964,2
66965,2
66966,6
66967,3
66968,4
66969,7
66970,6
66971,1
66972,3
66973,1
66974,3
66975,1
66976,1
66977,5
66978,5
66979,2
66980,2
66981,3
66982,2
66983,6
66984,7
66985,5
66986,3
66987,5
66988,3
66989,8
66990,3
66991,6
66992,5
66993,2
66994,5
66995,8
66996,7
66997,3
66998,2
66999,5
67000,7
67001,4
67002,7
67003,5
67004,8
67005,5
67006,6
67007,7
67008,4
67009,7
67010,3
67011,5
67012,2
67013,2
67014,7
67015,6
67016,2
67017,7
67018,6
67019,6
67020,2
67021,1
67022,7
67023,2
67024,2
67025,6
67026,2
67027,1
67028,2
67029,4
67030,1
67031,5
67032,4
67033,7
67034,8
67035,5
67036,5
67037,3
67038,1
67039,5
67040,1
67041,6
67042,8
67043,6
67044,2
67045,4
67046,2
67047,7
67048,3
67049,8
67050,2
67051,2
67052,3
67053,2
67054,3
67055,8
67056,5
67057,2
67058,1
67059,8
67060,7
67061,3
67062,3
67063,4
67064,3
67065,1
67066,3
67067,4
67068,5
67069,5
67070,8
67071,8
67072,8
67073,6
67074,3
67075,6
67076,1
67077,2
67078,5
67079,6
67080,6
67081,3
67082,8
67083,3
67084,8
67085,2
67086,2
67087,4
67088,7
67089,1
67090,4
67091,2
67092,3
67093,3
67094,1
67095,5
67096,5
67097,8
67098,8
67099,4
67100,6
67101,2
67102,7
67103,1
67104,1
67105,3
67106,4
67107,4
67108,1
67109,2
67110,7
67111,2
67112,6
67113,5
67114,4
67115,3
67116,6
67117,6
67118,3
67119,2
67120,4
67121,5
67122,2
67123,1
67124,3
67125,5
67126,8
67127,2
67128,5
67129,4
67130,7
67131,1
67132,5
67133,4
67134,1
67135,7
67136,1
67137,4
67138,2
67139,7
67140,2
67141,4
67142,5
67143,1
67144,8
67145,7
67146,2
67147,5
67148,8
67149,2
67150,4
67151,8
67152,5
67153,1
67154,6
67155,8
67156,6
67157,4
67158,3
67159,7
67160,2
67161,6
67162,7
67163,4
67164,1
67165,6
67166,3
67167,2
67168,8
67169,6
67170,5
67171,3
67172,3
67173,2
67174,2
67175,5
67176,1
67177,3
67178,6
67179,6
67180,1
67181,7
67182,7
67183,4
67184,2
67185,4
67186,2
67187,7
67188,6
67189,6
67190,2
67191,3
67192,6
67193,8
67194,3
